1,0,"2017-09-05 16:58:44",\N
2,0,"2017-09-05 16:59:41",\N
3,0,"2017-09-05 16:59:41",\N
4,0,"2017-09-05 17:08:40",\N
5,0,"2017-09-05 22:09:24",\N
6,0,"2017-09-08 18:01:15",\N
7,0,"2017-09-08 18:01:15",\N
8,0,"2017-09-08 18:01:15",\N
9,0,"2017-09-08 21:19:12",\N
10,0,"2017-09-08 21:19:12",\N
11,0,"2017-09-08 21:19:12",\N
12,0,"2017-09-08 21:19:12",\N
13,0,"2017-09-08 21:19:12",\N
14,0,"2017-09-08 21:19:12",\N
15,0,"2017-09-08 21:19:12",\N
16,0,"2017-09-08 21:19:12",\N
17,0,"2017-09-08 21:19:12",\N
18,0,"2017-09-08 21:19:12",\N
19,0,"2017-09-08 21:19:12",\N
20,0,"2017-09-08 21:19:12",\N
21,0,"2017-09-08 21:19:12",\N
22,0,"2017-09-08 21:19:12",\N
23,0,"2017-09-08 21:19:12",\N
24,0,"2017-09-08 21:19:12",\N
25,0,"2017-09-08 21:19:12",\N
26,0,"2017-09-08 21:19:12",\N
27,0,"2017-09-08 21:19:12",\N
28,0,"2017-09-08 21:19:12",\N
29,0,"2017-09-08 21:19:12",\N
30,0,"2017-09-08 21:19:12",\N
31,0,"2017-09-08 21:19:12",\N
32,0,"2017-09-08 21:19:12",\N
33,0,"2017-09-08 21:19:12",\N
34,0,"2017-09-08 21:19:12",\N
35,0,"2017-09-08 21:19:12",\N
36,0,"2017-09-08 21:19:12",\N
37,0,"2017-09-08 21:19:12",\N
38,0,"2017-09-08 21:19:12",\N
39,0,"2017-09-08 21:19:12",\N
40,0,"2017-09-08 21:19:12",\N
41,0,"2017-09-08 21:19:12",\N
42,0,"2017-09-08 21:19:12",\N
43,0,"2017-09-08 21:19:12",\N
44,0,"2017-09-08 21:19:12",\N
45,0,"2017-09-08 21:19:12",\N
46,0,"2017-09-08 21:19:12",\N
47,0,"2017-09-10 01:56:57",\N
48,0,"2017-09-10 01:56:57",\N
49,0,"2017-09-10 02:04:51",\N
50,0,"2017-09-10 02:04:51",\N
51,0,"2017-09-10 02:13:27",\N
52,0,"2017-09-10 02:14:32",\N
53,0,"2017-09-10 02:15:18",\N
54,0,"2017-09-10 02:17:13",\N
55,0,"2017-09-10 02:17:13",\N
56,0,"2017-09-10 02:17:13",\N
57,0,"2017-09-10 02:17:13",\N
58,0,"2017-09-10 02:17:13",\N
59,0,"2017-09-10 02:17:13",\N
60,0,"2017-09-10 02:17:13",\N
61,0,"2017-09-10 02:17:13",\N
62,0,"2017-09-10 02:17:13",\N
63,0,"2017-09-10 02:17:13",\N
64,0,"2017-09-23 16:21:01",\N
65,0,"2017-09-23 16:21:07",\N
66,0,"2017-09-23 16:31:03",\N
67,0,"2017-09-23 16:32:54",\N
68,2,"2017-09-23 16:32:54",\N
69,2,"2017-09-23 16:32:54",\N
70,2,"2017-09-23 16:32:54",\N
71,0,"2017-09-23 16:32:54",\N
72,0,"2017-09-23 16:32:54",\N
73,0,"2017-09-23 16:32:54",\N
74,0,"2017-09-23 16:32:54",\N
75,0,"2017-09-23 16:32:54",\N
76,0,"2017-09-23 16:32:54",\N
77,0,"2017-09-23 16:32:54",\N
78,1,"2017-09-23 19:20:55",\N
79,0,"2017-09-23 19:20:55",\N
80,1,"2017-09-23 19:45:43",\N
81,0,"2017-09-23 19:46:07",\N
82,0,"2017-09-23 19:57:03",\N
83,0,"2017-09-23 19:58:39",\N
84,0,"2017-09-23 20:00:04",\N
85,0,"2017-09-23 20:02:15",\N
86,0,"2017-09-23 20:02:30",\N
87,0,"2017-09-23 20:02:30",\N
88,0,"2017-09-23 20:02:30",\N
89,1,"2017-09-23 20:02:30",\N
90,0,"2017-09-23 20:02:30",\N
91,0,"2017-09-23 20:02:30",\N
92,0,"2017-09-23 20:02:30",\N
93,0,"2017-09-23 20:02:30",\N
94,0,"2017-09-23 20:02:30",\N
95,1,"2017-09-23 20:02:30",\N
96,0,"2017-09-23 20:02:30",\N
97,0,"2017-09-23 20:02:30",\N
98,0,"2017-09-23 20:02:30",\N
99,0,"2017-09-23 20:02:30",\N
100,0,"2017-09-23 20:02:30",\N
101,1,"2017-09-23 20:02:30",\N
102,0,"2017-09-23 20:02:30",\N
103,0,"2017-09-23 20:02:30",\N
104,0,"2017-09-23 20:02:30",\N
105,0,"2017-09-23 20:02:30",\N
106,0,"2017-09-23 20:02:30",\N
107,1,"2017-09-23 20:02:30",\N
108,0,"2017-09-23 20:02:30",\N
109,0,"2017-09-23 20:02:30",\N
110,0,"2017-09-23 20:02:30",\N
111,0,"2017-09-23 20:02:30",\N
112,0,"2017-09-23 20:02:30",\N
113,1,"2017-09-23 20:02:30",\N
114,0,"2017-09-23 20:02:30",\N
115,0,"2017-09-23 20:02:30",\N
116,0,"2017-09-23 20:02:30",\N
117,0,"2017-09-23 20:02:30",\N
118,0,"2017-09-23 20:02:30",\N
119,1,"2017-09-23 20:02:30",\N
120,0,"2017-09-23 20:02:30",\N
121,0,"2017-09-23 20:02:30",\N
122,0,"2017-09-23 20:02:30",\N
123,0,"2017-09-23 20:02:30",\N
124,0,"2017-09-23 20:02:30",\N
125,1,"2017-09-23 20:02:30",\N
126,0,"2017-09-23 20:02:30",\N
127,0,"2017-09-23 20:02:30",\N
128,0,"2017-09-23 20:02:30",\N
129,0,"2017-09-23 20:02:30",\N
130,0,"2017-09-23 20:02:30",\N
131,1,"2017-09-23 20:02:30",\N
132,0,"2017-09-23 20:02:30",\N
133,0,"2017-09-23 20:02:30",\N
134,0,"2017-09-23 20:02:30",\N
135,0,"2017-09-23 20:02:30",\N
136,0,"2017-09-23 20:02:30",\N
137,1,"2017-09-23 20:02:30",\N
138,0,"2017-09-23 20:02:30",\N
139,0,"2017-09-23 20:02:30",\N
140,0,"2017-09-23 20:02:30",\N
141,0,"2017-09-23 20:02:30",\N
142,0,"2017-09-23 20:02:30",\N
143,1,"2017-09-23 20:02:30",\N
144,0,"2017-09-23 20:02:30",\N
145,0,"2017-09-23 20:02:30",\N
146,0,"2017-09-23 20:02:30",\N
147,0,"2017-09-23 20:02:30",\N
148,0,"2017-09-23 20:02:30",\N
149,1,"2017-09-23 20:02:30",\N
150,0,"2017-09-23 20:02:30",\N
151,0,"2017-09-23 20:02:30",\N
152,0,"2017-09-23 20:02:30",\N
153,0,"2017-09-23 20:02:30",\N
154,0,"2017-09-23 20:02:30",\N
155,1,"2017-09-23 20:02:30",\N
156,0,"2017-09-23 20:02:30",\N
157,0,"2017-09-23 20:02:30",\N
158,0,"2017-09-23 20:02:30",\N
159,0,"2017-09-23 20:02:30",\N
160,0,"2017-09-23 20:02:30",\N
161,1,"2017-09-23 20:02:30",\N
162,0,"2017-09-23 20:02:30",\N
163,0,"2017-09-23 20:02:30",\N
164,0,"2017-09-23 20:02:30",\N
165,0,"2017-09-23 20:02:30",\N
166,0,"2017-09-23 20:02:30",\N
167,1,"2017-09-23 20:02:30",\N
168,0,"2017-09-23 20:02:30",\N
169,0,"2017-09-23 20:02:30",\N
170,0,"2017-09-23 20:02:30",\N
171,0,"2017-09-23 20:02:30",\N
172,0,"2017-09-23 20:02:30",\N
173,1,"2017-09-23 20:02:30",\N
174,0,"2017-09-23 20:02:30",\N
175,0,"2017-09-23 20:02:30",\N
176,0,"2017-09-23 20:02:30",\N
177,0,"2017-09-23 20:02:30",\N
178,0,"2017-09-23 20:02:30",\N
179,1,"2017-09-23 20:02:30",\N
180,0,"2017-09-23 20:02:30",\N
181,0,"2017-09-23 20:02:30",\N
182,0,"2017-09-23 20:02:30",\N
183,0,"2017-09-23 20:02:30",\N
184,0,"2017-09-23 20:02:30",\N
185,1,"2017-09-23 20:02:30",\N
186,0,"2017-09-23 20:02:30",\N
187,0,"2017-09-23 20:02:30",\N
188,0,"2017-09-23 20:02:30",\N
189,0,"2017-09-23 20:02:30",\N
190,0,"2017-09-23 20:02:30",\N
191,2,"2017-09-23 20:02:30",\N
192,2,"2017-09-23 20:02:30",\N
193,2,"2017-09-23 20:02:30",\N
194,2,"2017-09-23 20:02:30",\N
195,2,"2017-09-23 20:02:30",\N
196,2,"2017-09-23 20:02:30",\N
197,2,"2017-09-23 20:02:30",\N
198,2,"2017-09-23 20:02:30",\N
199,2,"2017-09-23 20:02:30",\N
200,2,"2017-09-23 20:02:30",\N
201,2,"2017-09-23 20:02:30",\N
202,2,"2017-09-23 20:02:30",\N
203,2,"2017-09-23 20:02:30",\N
204,2,"2017-09-23 20:02:30",\N
205,2,"2017-09-23 20:02:30",\N
206,2,"2017-09-23 20:02:30",\N
207,2,"2017-09-23 20:02:30",\N
208,2,"2017-09-23 20:02:30",\N
209,2,"2017-09-23 20:02:30",\N
210,2,"2017-09-23 20:02:30",\N
211,2,"2017-09-23 20:02:30",\N
212,2,"2017-09-23 20:02:30",\N
213,2,"2017-09-23 20:02:30",\N
214,2,"2017-09-23 20:02:30",\N
215,2,"2017-09-23 20:02:30",\N
216,2,"2017-09-23 20:02:30",\N
217,2,"2017-09-23 20:02:30",\N
218,2,"2017-09-23 20:02:30",\N
219,2,"2017-09-23 20:02:30",\N
220,2,"2017-09-23 20:02:30",\N
221,2,"2017-09-23 20:02:30",\N
222,2,"2017-09-23 20:02:30",\N
223,2,"2017-09-23 20:02:30",\N
224,2,"2017-09-23 20:02:30",\N
225,2,"2017-09-27 16:36:57",\N
226,2,"2017-09-27 16:36:57",\N
227,2,"2017-09-27 16:36:57",\N
228,0,"2017-09-27 16:36:57",\N
229,0,"2017-09-27 16:36:57",\N
230,0,"2017-09-27 17:14:41",\N
231,0,"2017-09-27 17:14:41",\N
232,0,"2017-09-27 17:14:41",\N
233,0,"2017-09-27 17:14:41",\N
234,0,"2017-09-27 17:34:35",\N
235,2,"2017-09-27 17:34:35",\N
236,2,"2017-09-27 17:34:35",\N
237,2,"2017-09-27 17:34:35",\N
238,0,"2017-09-27 17:34:35",\N
239,0,"2017-09-27 17:34:35",\N
240,0,"2017-09-27 17:34:35",\N
241,0,"2017-09-27 17:34:35",\N
242,0,"2017-09-27 17:34:35",\N
243,1,"2017-09-27 17:34:35",\N
244,0,"2017-09-27 17:34:35",\N
245,0,"2017-09-27 17:34:35",\N
246,0,"2017-09-27 17:34:35",\N
247,0,"2017-09-27 17:34:35",\N
248,0,"2017-09-27 17:34:35",\N
249,1,"2017-09-27 17:34:35",\N
250,0,"2017-09-27 17:34:35",\N
251,0,"2017-09-27 17:34:35",\N
252,0,"2017-09-27 17:34:35",\N
253,0,"2017-09-27 17:34:35",\N
254,0,"2017-09-27 17:34:35",\N
255,0,"2017-09-27 19:19:54",\N
256,1,"2017-09-27 19:19:54",\N
257,0,"2017-09-27 19:19:54",\N
258,0,"2017-09-27 19:19:54",\N
259,0,"2017-09-27 19:19:54",\N
260,0,"2017-09-27 19:19:54",\N
261,1,"2017-09-27 19:19:54",\N
262,0,"2017-09-27 19:19:54",\N
263,0,"2017-09-27 19:19:54",\N
264,0,"2017-09-27 19:19:54",\N
265,2,"2017-09-27 19:19:54",\N
266,0,"2017-09-27 19:19:54",\N
267,0,"2017-09-27 20:29:27",\N
268,0,"2017-09-27 20:29:27",\N
269,0,"2017-09-27 20:29:27",\N
270,0,"2017-09-27 20:29:27",\N
271,2,"2017-09-27 20:45:35",5.28777
272,0,"2017-09-27 20:50:30",0.03249
273,0,"2017-09-27 20:55:30",0.0933893
274,0,"2017-09-27 21:00:30",0.293528
275,0,"2017-09-27 21:05:30",0.03249
276,0,"2017-09-27 21:08:02",0
277,0,"2017-09-27 21:10:30",0.138329
278,2,"2017-09-27 21:15:30",6.59973
279,0,"2017-09-27 21:20:30",0.0764945
280,0,"2017-09-27 21:25:30",0.03249
281,0,"2017-09-27 21:30:30",0.305666
282,0,"2017-09-27 21:35:30",0.090972
283,0,"2017-09-27 21:40:30",0.025992
284,2,"2017-09-27 21:45:30",6.63966
285,0,"2017-09-27 21:50:30",0.051984
286,2,"2017-09-27 21:55:30",2.14083
287,1,"2017-09-27 22:00:30",0.987696
288,0,"2017-09-27 22:13:13",0
289,0,"2017-09-27 22:14:11",0
290,0,"2017-09-27 22:16:46",0
291,1,"2017-09-27 22:20:30",0.758736
292,0,"2017-09-27 22:25:30",0.006072
293,0,"2017-09-27 22:28:36",0
294,0,"2017-09-27 22:31:00",0.0096
295,0,"2017-09-27 22:35:30",0.0194784
296,0,"2017-09-27 22:40:40",0.0114
297,0,"2017-09-27 22:42:08",0
298,1,"2017-09-27 22:45:30",0.886781
299,0,"2017-09-27 22:50:30",0.0249972
300,0,"2017-09-27 22:55:30",0.0103428
301,0,"2017-09-27 23:00:30",0.0180768
302,0,"2017-09-27 23:05:30",0.0137808
303,0,"2017-09-27 23:10:30",0.0233844
304,1,"2017-09-27 23:15:30",0.976507
305,0,"2017-09-27 23:20:30",0.0206544
306,0,"2017-09-27 23:25:30",0.0084
307,0,"2017-09-27 23:30:30",0.0042
308,0,"2017-09-27 23:35:30",0.011688
309,0,"2017-09-27 23:40:30",0.065856
310,2,"2017-09-27 23:45:30",1.03482
311,0,"2017-09-27 23:50:30",0.0426948
312,0,"2017-09-27 23:55:30",0.0006
313,0,"2017-09-28 00:00:30",0.0245616
314,2,"2017-09-28 00:20:32",1.19281
315,0,"2017-09-28 00:25:32",0.0211728
316,0,"2017-09-28 00:30:32",0.0071676
317,0,"2017-09-28 00:35:32",0.0245604
318,0,"2017-09-28 00:40:32",0.0185088
319,2,"2017-09-28 00:45:32",1.39469
320,0,"2017-09-28 00:50:32",0.07416
321,0,"2017-09-28 00:55:32",0.0076152
322,0,"2017-09-28 01:00:32",0.0157056
323,0,"2017-09-28 01:05:33",0.0109824
324,0,"2017-09-28 01:10:32",0.0451428
325,2,"2017-09-28 01:15:32",1.45748
326,0,"2017-09-28 01:20:32",0.0087432
327,0,"2017-09-28 01:25:32",0.0681888
328,0,"2017-09-28 01:30:32",0.0325344
329,0,"2017-09-28 01:35:32",0.0036
330,0,"2017-09-28 01:40:32",0.0338664
331,2,"2017-09-28 01:45:32",1.69752
332,0,"2017-09-28 01:50:32",0.0350244
333,0,"2017-09-28 01:55:32",0.0072
334,0,"2017-09-28 02:00:32",0.0130068
335,2,"2017-09-28 02:20:32",1.91813
336,0,"2017-09-28 02:25:32",0.0032448
337,0,"2017-09-28 02:30:32",0.030474
338,0,"2017-09-28 02:35:33",0.006888
339,0,"2017-09-28 02:40:32",0.0018
340,2,"2017-09-28 02:45:32",1.9265
341,0,"2017-09-28 02:50:32",0.0191148
342,0,"2017-09-28 02:55:32",0.0042
343,0,"2017-09-28 03:00:32",0.0089952
344,0,"2017-09-28 03:05:32",0.061236
345,0,"2017-09-28 03:10:32",0.005568
346,2,"2017-09-28 03:15:32",2.21553
347,0,"2017-09-28 03:20:32",0.0336192
348,0,"2017-09-28 03:25:32",0.0530784
349,0,"2017-09-28 03:30:32",0.0100908
350,0,"2017-09-28 03:35:32",0.05184
351,0,"2017-09-28 03:40:32",0.0141648
352,2,"2017-09-28 03:45:32",2.1437
353,0,"2017-09-28 03:50:32",0.0036
354,0,"2017-09-28 03:55:32",0.093006
355,0,"2017-09-28 04:00:32",0.0146736
356,2,"2017-09-28 04:20:32",2.49522
357,0,"2017-09-28 04:25:32",0.0012
358,0,"2017-09-28 04:30:32",0.0463896
359,0,"2017-09-28 04:35:32",0.0309312
360,0,"2017-09-28 04:40:32",0.0151704
361,2,"2017-09-28 04:45:32",14.0044
362,0,"2017-09-28 04:50:32",0.0142248
363,0,"2017-09-28 04:55:32",0.147994
364,0,"2017-09-28 05:00:32",0.0364176
365,0,"2017-09-28 05:05:33",0.0380112
366,0,"2017-09-28 05:10:32",0.0336168
367,2,"2017-09-28 05:15:32",4.58416
368,0,"2017-09-28 05:20:32",0.0296484
369,0,"2017-09-28 05:25:32",0.127279
370,0,"2017-09-28 05:30:32",0.078264
371,0,"2017-09-28 05:35:32",0.0256512
372,0,"2017-09-28 05:40:33",0.0072
373,2,"2017-09-28 05:45:32",5.71297
374,0,"2017-09-28 05:50:32",0.0048
375,0,"2017-09-28 05:55:32",0.0133632
376,0,"2017-09-28 06:00:32",0.0168396
377,0,"2017-09-28 06:05:32",0.054252
378,0,"2017-09-28 06:10:32",0.0272208
379,2,"2017-09-28 06:15:32",4.69003
380,0,"2017-09-28 06:20:32",0.0765408
381,0,"2017-09-28 06:25:33",0.0053772
382,0,"2017-09-28 06:30:32",0.092118
383,0,"2017-09-28 06:35:32",0.05934
384,0,"2017-09-28 06:40:32",0.0055752
385,2,"2017-09-28 06:45:32",5.32118
386,0,"2017-09-28 06:50:32",0.0043464
387,0,"2017-09-28 06:55:32",0.164825
388,0,"2017-09-28 07:00:32",0.170306
389,0,"2017-09-28 07:05:32",0.0892476
390,0,"2017-09-28 07:10:32",0.0150984
391,2,"2017-09-28 07:15:32",5.49041
392,0,"2017-09-28 07:20:32",0.169423
393,0,"2017-09-28 07:25:32",0.0317904
394,0,"2017-09-28 07:30:32",0.11171
395,0,"2017-09-28 07:35:32",0.0048576
396,0,"2017-09-28 07:40:32",0.0045276
397,2,"2017-09-28 07:45:32",-1
398,2,"2017-09-28 07:50:32",-1
399,2,"2017-09-28 07:55:32",-1
400,2,"2017-09-28 08:00:32",-1
401,2,"2017-09-28 08:05:32",-1
402,2,"2017-09-28 08:10:32",-1
403,2,"2017-09-28 08:15:32",-1
404,2,"2017-09-28 08:20:32",-1
405,2,"2017-09-28 08:25:32",-1
406,2,"2017-09-28 08:30:32",-1
407,2,"2017-09-28 08:35:32",-1
408,2,"2017-09-28 08:40:32",-1
409,2,"2017-09-28 08:45:32",-1
410,2,"2017-09-28 08:50:32",-1
411,2,"2017-09-28 08:55:32",-1
412,2,"2017-09-28 09:00:32",-1
413,2,"2017-09-28 09:05:32",-1
414,2,"2017-09-28 09:10:32",-1
415,2,"2017-09-28 09:15:32",-1
416,2,"2017-09-28 09:20:32",-1
417,2,"2017-09-28 09:25:32",-1
418,2,"2017-09-28 09:30:32",-1
419,2,"2017-09-28 09:35:32",-1
420,2,"2017-09-28 09:40:33",-1
421,2,"2017-09-28 09:45:32",-1
422,2,"2017-09-28 09:50:32",-1
423,2,"2017-09-28 09:55:32",-1
424,2,"2017-09-28 10:00:32",-1
425,2,"2017-09-28 15:18:29",-1
426,2,"2017-09-28 15:26:31",-1
427,2,"2017-09-28 16:00:33",27.975
428,0,"2017-09-28 16:05:32",0.0533376
429,0,"2017-09-28 16:10:32",0.0238332
430,0,"2017-09-28 16:15:32",0.0024
431,0,"2017-09-28 16:20:32",0.009
432,0,"2017-09-28 16:25:32",0.0054
433,2,"2017-09-28 16:30:32",1.34532
434,0,"2017-09-28 16:35:32",0.0024
435,0,"2017-09-28 16:40:32",0.0006
436,0,"2017-09-28 16:45:32",0.0103188
437,0,"2017-09-28 16:50:32",0.0036
438,0,"2017-09-28 16:55:32",0.0196752
439,2,"2017-09-28 17:00:32",1.33396
440,0,"2017-09-28 17:05:32",0.0325344
441,0,"2017-09-28 17:10:32",0.025992
442,0,"2017-09-28 17:15:32",0.0084
443,0,"2017-09-28 17:20:32",0.0460188
444,0,"2017-09-28 17:25:32",0.0347172
445,2,"2017-09-28 17:30:32",1.31624
446,0,"2017-09-28 17:35:32",0.0084
447,0,"2017-09-28 17:40:32",0.0078
448,0,"2017-09-28 17:45:41",0.031782
449,0,"2017-09-28 17:50:32",0.009
